gender,age,attitude,deep,stra,surf,points
F,29,3.9,3.1666666666666665,2.75,2,30
F,21,2.5,3.1666666666666665,3.125,3.4166666666666665,12
M,28,3.3,3.8333333333333335,3.5,2.8333333333333335,17
F,21,3.3,4.25,2.625,2.25,18
F,30,3,3.8333333333333335,3.375,2.75,19
F,21,2.9,3.6666666666666665,2.25,3.9166666666666665,21
M,23,3.3,3.8333333333333335,3,2.3333333333333335,24
F,21,3.3,3.8333333333333335,4,2.75,28
F,21,3.5,3.8333333333333335,3.5,2.75,17
F,20,3.6,3.6666666666666665,2.625,2.9166666666666665,18
M,22,3.7,4.333333333333333,2.5,2.0833333333333335,17
M,21,4.2,3.75,3.75,3.6666666666666665,23
M,21,3.2,4.166666666666667,3.625,2.8333333333333335,26
F,20,5,4,4.125,3.4166666666666665,28
M,22,4.7,4,4.375,1.5833333333333333,31
F,20,3.6,4.583333333333333,2.625,2.9166666666666665,27
F,20,3.6,3.6666666666666665,4,3,25
M,24,2.9,3.6666666666666665,2.75,2.9166666666666665,23
F,20,3.5,3.8333333333333335,2.75,2.6666666666666665,21
F,19,4,2.5833333333333335,1.375,3,27
F,21,3.5,3.5,2.25,2.75,28
F,21,3.2,3.0833333333333335,3.625,3.0833333333333335,23
F,22,2.6,4.25,3.75,2.5,21
F,25,2,3.1666666666666665,4,2.3333333333333335,25
F,21,2.7,3.0833333333333335,3.125,3,11
F,22,3.2,4.166666666666667,3.25,3,19
F,25,3.3,2.25,2.125,4,24
F,20,3.9,3.3333333333333335,2.875,3.25,28
M,24,3.3,3.0833333333333335,1.5,3.5,21
F,20,3,2.75,2.5,3.5,24
M,21,3.7,3.25,3.25,3.8333333333333335,24
F,20,2.5,4,3.625,2.9166666666666665,20
F,20,2.9,3.5833333333333335,3.875,2.1666666666666665,19
M,31,3.9,4.083333333333333,3.875,1.6666666666666667,30
F,20,3.6,4.25,2.375,2.0833333333333335,22
F,22,2.9,3.4166666666666665,3,2.8333333333333335,16
F,22,2.1,3.0833333333333335,3.375,3.4166666666666665,16
M,21,3.1,3.5,2.75,3.3333333333333335,19
M,22,4,3.6666666666666665,4.5,2.5833333333333335,30
F,21,3.1,4.25,2.625,2.8333333333333335,23
F,21,2.3,4.25,2.75,3.3333333333333335,19
F,21,2.8,3.8333333333333335,3.25,3,18
F,21,3.7,4.416666666666667,4.125,2.5833333333333335,28
F,20,2.6,3.5,3.375,2.4166666666666665,21
F,21,2.4,3.5833333333333335,2.75,3.5833333333333335,19
F,25,3,3.6666666666666665,4.125,2.0833333333333335,27
M,21,2.8,2.0833333333333335,3.25,4.333333333333333,24
F,24,2.9,4.25,2.875,2.6666666666666665,21
F,20,2.4,3.5833333333333335,2.875,3,20
M,21,3.1,4,2.375,2.6666666666666665,28
F,20,1.9,3.3333333333333335,3.875,2.1666666666666665,12
F,20,2,3.5,2.125,2.6666666666666665,21
F,18,3.8,3.1666666666666665,4,2.25,28
F,21,3.4,3.5833333333333335,3.25,2.6666666666666665,31
F,19,3.7,3.4166666666666665,2.625,3.3333333333333335,18
F,21,2.9,4.25,2.75,3.5,25
F,20,2.3,3.25,4,2.75,19
M,21,4.1,4.416666666666667,3,2,21
F,20,2.7,3.25,3.375,2.8333333333333335,16
F,21,3.5,3.9166666666666665,3.875,3.5,7
F,20,3.4,3.5833333333333335,3.25,2.5,21
F,18,3.2,4.5,3.375,3.1666666666666665,17
M,22,3.3,3.5833333333333335,4.125,3.0833333333333335,22
F,22,3.3,3.6666666666666665,3.5,2.9166666666666665,18
M,24,3.5,2.5833333333333335,2,3.1666666666666665,25
F,19,3.2,4.166666666666667,3.625,2.5,24
F,20,3.1,3.25,3.375,3.8333333333333335,23
F,20,2.8,4.333333333333333,2.125,2.25,23
F,17,1.7,3.9166666666666665,4.625,3.4166666666666665,26
M,19,1.9,2.6666666666666665,2.5,3.75,12
F,20,3.5,3.0833333333333335,2.875,3,32
F,20,2.4,3.75,2.75,2.5833333333333335,22
F,20,2.1,4.166666666666667,4,3.3333333333333335,20
F,20,2.9,4.166666666666667,2.375,2.8333333333333335,21
F,19,1.9,3.25,3.875,3,23
F,19,2,4.083333333333333,3.375,2.8333333333333335,20
F,22,4.2,2.9166666666666665,1.75,3.1666666666666665,28
M,35,4.1,3.8333333333333335,3,2.75,31
F,18,3.7,3.1666666666666665,2.625,3.4166666666666665,18
F,19,3.6,3.4166666666666665,2.625,3,30
M,21,1.8,4.083333333333333,3.375,2.6666666666666665,19
